/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s34/s34_10.jpg.jpg;0
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s34/s34_09.jpg.jpg;0
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s34/s34_08.jpg.jpg;0
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s34/s34_11.jpg.jpg;0
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s34/s34_01.jpg.jpg;0
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s34/s34_03.jpg.jpg;0
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s34/s34_13.jpg.jpg;0
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s34/s34_12.jpg.jpg;0
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s34/s34_02.jpg.jpg;0
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s34/s34_07.jpg.jpg;0
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s34/s34_06.jpg.jpg;0
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s34/s34_04.jpg.jpg;0
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s34/s34_14.jpg.jpg;0
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s34/s34_15.jpg.jpg;0
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s34/s34_05.jpg.jpg;0
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s33/s33_02.jpg.jpg;1
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s33/s33_12.jpg.jpg;1
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s33/s33_13.jpg.jpg;1
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s33/s33_03.jpg.jpg;1
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s33/s33_01.jpg.jpg;1
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s33/s33_11.jpg.jpg;1
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s33/s33_08.jpg.jpg;1
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s33/s33_09.jpg.jpg;1
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s33/s33_10.jpg.jpg;1
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s33/s33_05.jpg.jpg;1
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s33/s33_15.jpg.jpg;1
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s33/s33_14.jpg.jpg;1
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s33/s33_04.jpg.jpg;1
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s33/s33_06.jpg.jpg;1
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s33/s33_07.jpg.jpg;1
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s5/s05_14.jpg.jpg;2
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s5/s05_04.jpg.jpg;2
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s5/s05_05.jpg.jpg;2
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s5/s05_15.jpg.jpg;2
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s5/s05_07.jpg.jpg;2
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s5/s05_06.jpg.jpg;2
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s5/s05_13.jpg.jpg;2
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s5/s05_03.jpg.jpg;2
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s5/s05_02.jpg.jpg;2
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s5/s05_12.jpg.jpg;2
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s5/s05_09.jpg.jpg;2
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s5/s05_10.jpg.jpg;2
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s5/s05_01.jpg.jpg;2
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s5/s05_11.jpg.jpg;2
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s5/s05_08.jpg.jpg;2
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s2/s02_06.jpg.jpg;3
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s2/filename.jpg;3
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s2/s02_07.jpg.jpg;3
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s2/s02_15.jpg.jpg;3
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s2/s02_05.jpg.jpg;3
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s2/s02_04.jpg.jpg;3
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s2/s02_14.jpg.jpg;3
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s2/s02_08.jpg.jpg;3
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s2/s02_11.jpg.jpg;3
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s2/s02_01.jpg.jpg;3
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s2/s02_10.jpg.jpg;3
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s2/s02_09.jpg.jpg;3
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s2/s02_12.jpg.jpg;3
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s2/s02_02.jpg.jpg;3
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s2/s02_03.jpg.jpg;3
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s2/s02_13.jpg.jpg;3
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s32/s32_04.jpg.jpg;4
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s32/s32_14.jpg.jpg;4
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s32/s32_15.jpg.jpg;4
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s32/s32_05.jpg.jpg;4
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s32/s32_07.jpg.jpg;4
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s32/s32_06.jpg.jpg;4
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s32/s32_03.jpg.jpg;4
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s32/s32_13.jpg.jpg;4
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s32/s32_12.jpg.jpg;4
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s32/s32_02.jpg.jpg;4
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s32/s32_09.jpg.jpg;4
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s32/s32_10.jpg.jpg;4
/Users/bj/LBPH/bj_face/src/face_detection/cropped_faces/s32/s32_11.jpg.jpg;4
